frame,file,source_file,storage
38,00038.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[37],unpacked
39,00039.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[38],unpacked
40,00040.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[39],unpacked
41,00041.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[40],unpacked
42,00042.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[41],unpacked
43,00043.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[42],unpacked
44,00044.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[43],unpacked
45,00045.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[44],unpacked
46,00046.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[45],unpacked
47,00047.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[46],unpacked
48,00048.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[47],unpacked
49,00049.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[48],unpacked
50,00050.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[49],unpacked
51,00051.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[50],unpacked
52,00052.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[51],unpacked
53,00053.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[52],unpacked
54,00054.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[53],unpacked
55,00055.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[54],unpacked
56,00056.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[55],unpacked
57,00057.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[56],unpacked
58,00058.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[57],unpacked
59,00059.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[58],unpacked
60,00060.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[59],unpacked
61,00061.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[60],unpacked
62,00062.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[61],unpacked
63,00063.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[62],unpacked
64,00064.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[63],unpacked
65,00065.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[64],unpacked
66,00066.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[65],unpacked
67,00067.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[66],unpacked
68,00068.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[67],unpacked
69,00069.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[68],unpacked
70,00070.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[69],unpacked
71,00071.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[70],unpacked
72,00072.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[71],unpacked
73,00073.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[72],unpacked
74,00074.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[73],unpacked
75,00075.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[74],unpacked
76,00076.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[75],unpacked
77,00077.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[76],unpacked
78,00078.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[77],unpacked
79,00079.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[78],unpacked
80,00080.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[79],unpacked
81,00081.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[80],unpacked
82,00082.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[81],unpacked
83,00083.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[82],unpacked
84,00084.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[83],unpacked
85,00085.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[84],unpacked
86,00086.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[85],unpacked
87,00087.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[86],unpacked
88,00088.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[87],unpacked
89,00089.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[88],unpacked
90,00090.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[89],unpacked
91,00091.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[90],unpacked
92,00092.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[91],unpacked
93,00093.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[92],unpacked
94,00094.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[93],unpacked
95,00095.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[94],unpacked
96,00096.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[95],unpacked
97,00097.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[96],unpacked
98,00098.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[97],unpacked
99,00099.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[98],unpacked
100,00100.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[99],unpacked
101,00101.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[100],unpacked
102,00102.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[101],unpacked
103,00103.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[102],unpacked
104,00104.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[103],unpacked
105,00105.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[104],unpacked
106,00106.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[105],unpacked
107,00107.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[106],unpacked
108,00108.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[107],unpacked
109,00109.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[108],unpacked
110,00110.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[109],unpacked
111,00111.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[110],unpacked
112,00112.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[111],unpacked
113,00113.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[112],unpacked
114,00114.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[113],unpacked
115,00115.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[114],unpacked
116,00116.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[115],unpacked
117,00117.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[116],unpacked
118,00118.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[117],unpacked
119,00119.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[118],unpacked
120,00120.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[119],unpacked
121,00121.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[120],unpacked
122,00122.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[121],unpacked
123,00123.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[122],unpacked
124,00124.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[123],unpacked
125,00125.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[124],unpacked
126,00126.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[125],unpacked
127,00127.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[126],unpacked
128,00128.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[127],unpacked
129,00129.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[128],unpacked
130,00130.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[129],unpacked
131,00131.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[130],unpacked
132,00132.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[131],unpacked
133,00133.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[132],unpacked
134,00134.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[133],unpacked
135,00135.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[134],unpacked
136,00136.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[135],unpacked
137,00137.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[136],unpacked
138,00138.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[137],unpacked
139,00139.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[138],unpacked
140,00140.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[139],unpacked
141,00141.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[140],unpacked
142,00142.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[141],unpacked
143,00143.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[142],unpacked
144,00144.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[143],unpacked
145,00145.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[144],unpacked
146,00146.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[145],unpacked
147,00147.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[146],unpacked
148,00148.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[147],unpacked
149,00149.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[148],unpacked
150,00150.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[149],unpacked
151,00151.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[150],unpacked
152,00152.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[151],unpacked
153,00153.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[152],unpacked
154,00154.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[153],unpacked
155,00155.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[154],unpacked
156,00156.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[155],unpacked
157,00157.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[156],unpacked
158,00158.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[157],unpacked
159,00159.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[158],unpacked
160,00160.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[159],unpacked
161,00161.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[160],unpacked
162,00162.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[161],unpacked
163,00163.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[162],unpacked
164,00164.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[163],unpacked
165,00165.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[164],unpacked
166,00166.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[165],unpacked
167,00167.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[166],unpacked
168,00168.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[167],unpacked
169,00169.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[168],unpacked
170,00170.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[169],unpacked
171,00171.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[170],unpacked
172,00172.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[171],unpacked
173,00173.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[172],unpacked
174,00174.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[173],unpacked
175,00175.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[174],unpacked
176,00176.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[175],unpacked
177,00177.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[176],unpacked
178,00178.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[177],unpacked
179,00179.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[178],unpacked
180,00180.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[179],unpacked
181,00181.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[180],unpacked
182,00182.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[181],unpacked
183,00183.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[182],unpacked
184,00184.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[183],unpacked
185,00185.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[184],unpacked
186,00186.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[185],unpacked
187,00187.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[186],unpacked
188,00188.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[187],unpacked
