frame,file,source_file,storage
79,00079.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[78],unpacked
80,00080.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[79],unpacked
81,00081.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[80],unpacked
82,00082.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[81],unpacked
83,00083.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[82],unpacked
84,00084.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[83],unpacked
85,00085.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[84],unpacked
86,00086.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[85],unpacked
87,00087.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[86],unpacked
88,00088.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[87],unpacked
89,00089.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[88],unpacked
90,00090.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[89],unpacked
91,00091.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[90],unpacked
92,00092.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[91],unpacked
93,00093.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[92],unpacked
94,00094.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[93],unpacked
95,00095.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[94],unpacked
96,00096.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[95],unpacked
97,00097.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[96],unpacked
98,00098.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[97],unpacked
99,00099.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[98],unpacked
100,00100.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[99],unpacked
101,00101.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[100],unpacked
102,00102.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[101],unpacked
103,00103.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[102],unpacked
104,00104.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[103],unpacked
105,00105.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[104],unpacked
106,00106.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[105],unpacked
107,00107.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[106],unpacked
108,00108.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[107],unpacked
109,00109.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[108],unpacked
110,00110.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[109],unpacked
111,00111.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[110],unpacked
112,00112.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[111],unpacked
113,00113.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[112],unpacked
114,00114.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[113],unpacked
115,00115.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[114],unpacked
116,00116.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[115],unpacked
117,00117.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[116],unpacked
118,00118.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[117],unpacked
119,00119.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[118],unpacked
120,00120.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[119],unpacked
121,00121.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[120],unpacked
122,00122.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[121],unpacked
123,00123.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[122],unpacked
124,00124.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[123],unpacked
125,00125.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[124],unpacked
126,00126.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[125],unpacked
127,00127.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[126],unpacked
128,00128.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[127],unpacked
129,00129.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[128],unpacked
130,00130.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[129],unpacked
131,00131.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[130],unpacked
132,00132.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[131],unpacked
133,00133.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[132],unpacked
134,00134.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[133],unpacked
135,00135.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[134],unpacked
136,00136.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[135],unpacked
137,00137.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[136],unpacked
138,00138.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[137],unpacked
139,00139.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[138],unpacked
140,00140.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[139],unpacked
141,00141.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[140],unpacked
142,00142.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[141],unpacked
143,00143.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[142],unpacked
144,00144.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[143],unpacked
145,00145.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[144],unpacked
146,00146.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[145],unpacked
147,00147.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[146],unpacked
148,00148.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[147],unpacked
149,00149.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[148],unpacked
150,00150.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[149],unpacked
151,00151.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[150],unpacked
152,00152.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[151],unpacked
153,00153.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[152],unpacked
154,00154.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[153],unpacked
155,00155.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[154],unpacked
156,00156.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[155],unpacked
157,00157.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[156],unpacked
158,00158.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[157],unpacked
159,00159.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[158],unpacked
160,00160.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[159],unpacked
161,00161.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[160],unpacked
162,00162.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[161],unpacked
163,00163.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[162],unpacked
164,00164.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[163],unpacked
165,00165.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[164],unpacked
166,00166.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[165],unpacked
167,00167.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[166],unpacked
168,00168.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[167],unpacked
169,00169.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[168],unpacked
170,00170.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[169],unpacked
171,00171.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[170],unpacked
172,00172.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[171],unpacked
173,00173.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[172],unpacked
174,00174.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[173],unpacked
175,00175.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[174],unpacked
176,00176.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[175],unpacked
177,00177.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[176],unpacked
178,00178.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[177],unpacked
179,00179.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[178],unpacked
180,00180.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[179],unpacked
181,00181.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[180],unpacked
182,00182.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[181],unpacked
183,00183.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[182],unpacked
184,00184.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[183],unpacked
185,00185.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[184],unpacked
186,00186.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[185],unpacked
187,00187.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[186],unpacked
188,00188.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[187],unpacked
189,00189.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[188],unpacked
190,00190.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[189],unpacked
191,00191.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[190],unpacked
