path,size_bytes,sha256
samples_known_object/02_mug/results/renders/benchmark_vlm_qwen/object_only/side_yz.mp4,145882,874be79eed0b7763531ba93b2be2d10084425d18f1d028ad58ede821ed0c200b
samples_known_object/02_mug/results/renders/benchmark_vlm_qwen/with_human/camera3d.mp4,253009,e4204049062710de251c433e4b5ee13b9a3c8971b6412104c05b03fd184f4ea8
samples_known_object/02_mug/results/renders/benchmark_vlm_qwen/with_human/overlay.mp4,1011973,32b826e2060d73313c0b3bdfa6cbfba154f7a5729aaa5af6f9d85df3e712c745
samples_known_object/02_mug/results/renders/benchmark_vlm_qwen/with_human/side_yz.mp4,353445,e344810cd499ec6cc81817c9ccb7663abfc69eb851739569bffab3f502332b65
samples_known_object/05_chair/results/benchmark_vlm_qwen/evaluation/final_evaluation_summary.json,7686,e2baf5f535ff335331b7dbf53fe564c9233d8247393ce0679f7daa089c544f6d
samples_known_object/05_chair/results/benchmark_vlm_qwen/object_pose.csv,60251,965bab3c67362b2dd6660da006980a845fc2ffbc172629b6ae26e8e52a2a15f4
samples_known_object/05_chair/results/renders/benchmark_vlm_qwen/object_only/camera3d.mp4,188341,ecc3b2f20d2b5e70754f905e98e8041b40ad5fcfe71d1d788e2d6c1a94466aba
samples_known_object/05_chair/results/renders/benchmark_vlm_qwen/object_only/overlay.mp4,1008174,f0da877eed36bd96a841abd559ce6d2f64246b72f5e462108d1402fe380f6549
samples_known_object/05_chair/results/renders/benchmark_vlm_qwen/object_only/side_yz.mp4,379357,ba3a1cfa563438adbb96011a1fdb61d5e9744a9e3c3ff2839f6d7487d7bbb417
samples_known_object/05_chair/results/renders/benchmark_vlm_qwen/with_human/camera3d.mp4,322946,e997f81993f60bc7e0eac737f30a29084c50aa3283c1188987ec4d9ee51baa4f
samples_known_object/05_chair/results/renders/benchmark_vlm_qwen/with_human/overlay.mp4,1119519,f9fe5113fd0ffd3ef8230aa535d9bf4a6ee4d2ec3efe4db1a1131a7ace7b989f
samples_known_object/05_chair/results/renders/benchmark_vlm_qwen/with_human/side_yz.mp4,514887,2a1a659bb87d1cc36686ca79a693c09bd1c80d963c75a3c15c71c89852c8f660
samples_known_object/10_football/results/benchmark_vlm_qwen/evaluation/final_evaluation_summary.json,7852,64d1c9c0ff848c0dae5682066651b5d55498f13a0bc4508c585d194ba8ee84c3
samples_known_object/10_football/results/benchmark_vlm_qwen/object_pose.csv,93366,12549e743974ac7b2623a8708dd38c406bda27aa5122caa7b99a9cd0e08ec31e
samples_known_object/10_football/results/renders/benchmark_vlm_qwen/object_only/camera3d.mp4,131275,9687104ec49c7e4df8a0daf650e68782549a5c9774d0f5d45c1d16886cf12775
samples_known_object/10_football/results/renders/benchmark_vlm_qwen/object_only/overlay.mp4,2099796,9311d496a9a98918aeba3e8c6ea4af0d0b019e0e34c7856952ad9e7ca0fb45c8
samples_known_object/10_football/results/renders/benchmark_vlm_qwen/object_only/side_yz.mp4,113474,d58ef19937dc981531163efc6ab76e2a11cc77542250d9b95f580fa78f40b218
samples_known_object/10_football/results/renders/benchmark_vlm_qwen/with_human/camera3d.mp4,337716,f6128a7ea193181a1944df212ac045a3848925078f380d01434d42efab527065
samples_known_object/10_football/results/renders/benchmark_vlm_qwen/with_human/overlay.mp4,3142408,92af9853fa8728ed812684fafa7285ac8e4b8592589e81baf915aa57ce8ddaf0
samples_known_object/10_football/results/renders/benchmark_vlm_qwen/with_human/side_yz.mp4,649710,098882a108d12df01191a7d45d7f67e687a76c658e8f257926c885051b9c5451
samples_known_object/11_stick/results/benchmark_vlm_qwen/evaluation/final_evaluation_summary.json,8034,7bf99bb11de81d796575ffbab9f746620601ba61442c5aefce04bda2d7d06e88
samples_known_object/11_stick/results/benchmark_vlm_qwen/object_pose.csv,184267,330874e157f95608a5962c04fdb804a9086f429ec47d88eca8c27d3b31257994
samples_known_object/11_stick/results/paper_loss_no_temporal_velocity/generic_stage4_candidate/factor_ledger.json,5934,cb6755051cbf19fc8a68fa65a9f095b82d6ec0ab2bab587749b38add8809a9d2
samples_known_object/11_stick/results/paper_loss_no_temporal_velocity/generic_stage4_candidate/generic_object_pose_candidate.csv,36573,52454e7f590f8c9a47fb0f73fc37d75b1ce5ea78d0a565b4a2efda6e17636334
samples_known_object/11_stick/results/paper_loss_no_visual_geometry/generic_stage4_candidate/factor_ledger.json,5979,103bedbc3d39d8a84651e7c6b6b1932f44edfb80a18ce70130a9f38ab4571f58
samples_known_object/11_stick/results/paper_loss_no_visual_geometry/generic_stage4_candidate/generic_object_pose_candidate.csv,36612,9cbe258087f28b03344476917b91f2f9e107c1e362cd99090a87c946c2ab3604
samples_known_object/11_stick/results/renders/benchmark_vlm_qwen/object_only/camera3d.mp4,150797,34e192a964502840ede8ff7dd2f7adb90333233579c4d1a763b97bf92b3cd594
samples_known_object/11_stick/results/renders/benchmark_vlm_qwen/object_only/overlay.mp4,1326880,0806ab4d6c7c8e4323449321e19fc5333edfecd6bef5758b143280feb13bcb7e
samples_known_object/11_stick/results/renders/benchmark_vlm_qwen/object_only/side_yz.mp4,171731,07d627d86018eeff62a13f3b1a2dc0b352886d6207e1a61f4f7b0f9866ad3bd6
samples_known_object/11_stick/results/renders/benchmark_vlm_qwen/with_human/camera3d.mp4,289474,c43fdcf7d9f1d7bf5e6262fcecef148b545d78314bf2bfb89e79b2be27d9b138
samples_known_object/11_stick/results/renders/benchmark_vlm_qwen/with_human/overlay.mp4,1593428,267642e1b287a5b20843132efd3c20054ec132c44b05ea4f0ef5f74b9c8f6ea9
samples_known_object/11_stick/results/renders/benchmark_vlm_qwen/with_human/side_yz.mp4,622152,0258454c70474d921ea3cf200572dbe273a9c2c012557d38c41e42afde67a5de
samples_known_object/12_back_view_basketball/results/contact_surface_candidate/evaluation/final_evaluation_summary.json,14533,c7785a8c9a785a81167227cd3bd8bac15cfa8d8d833cd7a5be4930f611a48052
samples_known_object/12_back_view_basketball/results/contact_surface_candidate/object_pose.csv,29751,dc65280071d5a11095f34860716b9e686e3db7391c9d02b15ad7f2e6ad406a3a
samples_known_object/12_back_view_basketball/results/no_audio/evaluation/final_evaluation_summary.json,13774,381feaf79a6b060e38582ec341be4614af796610d621c8ebb15f27ac36e9dad5
samples_known_object/12_back_view_basketball/results/no_audio/object_pose.csv,29681,52748476cf0bcbfaddb994e3b79aef3468f58efe86574d24ac58dd6f87a4714d
samples_known_object/12_back_view_basketball/results/no_vlm/evaluation/final_evaluation_summary.json,13093,5a98033e4ea19354178327f95fafd40127f1a3c3815a3c7efdd9e55d682c19fe
samples_known_object/12_back_view_basketball/results/no_vlm/object_pose.csv,29681,baa9b8de490d1307067cf80eb9cd2f0a16cd18cc69088834c00b6db246e0cc1e
samples_known_object/12_back_view_basketball/results/paper_loss_no_contact_distance/generic_stage4_candidate/factor_ledger.json,10680,703cab8c2a056f1468335a1c99ad107e35ec827c4500626be9e7631be382211c
samples_known_object/12_back_view_basketball/results/paper_loss_no_contact_distance/generic_stage4_candidate/generic_object_pose_candidate.csv,29751,22219dfb7e2321daca9216533c110527da5f1a52781876ca721542b9eb545c36
samples_known_object/12_back_view_basketball/results/pure_solver_no_audio_no_vlm/evaluation/final_evaluation_summary.json,8880,d056e05030737f688a392eb056d065365471cf98faef5c4875bb0f0da2385d90
samples_known_object/12_back_view_basketball/results/pure_solver_no_audio_no_vlm/object_pose.csv,29681,946a367cc20bfbeaf2a5a5ce3b5b2aae316eff3b58705624e85696fa0a3740f8
samples_known_object/12_back_view_basketball/results/renders/contact_surface_candidate/object_only/camera3d.mp4,186972,02e658f7ecd7d743ab1594b820465abe82ea5c600ae248471723331675eee27b
samples_known_object/12_back_view_basketball/results/renders/contact_surface_candidate/object_only/overlay.mp4,1419532,f9634252988702c90130436bae146af2b84c7a87f469f65b9b6c2eebc318d752
samples_known_object/12_back_view_basketball/results/renders/contact_surface_candidate/object_only/side_yz.mp4,163387,97ed620814482d82549065406e61f88d4d4b73b6ad2e687882d7dfcff109d6f3
samples_known_object/12_back_view_basketball/results/renders/contact_surface_candidate/with_human/camera3d.mp4,353306,38e83d99ed540b91e88339915352c2e29cf1415115ec7a4de784f95084aeca1b
samples_known_object/12_back_view_basketball/results/renders/contact_surface_candidate/with_human/overlay.mp4,2412677,b766acadbdd8210f4f1cd384ac0b4b746f5cb6ef346cbf5a1ac8c30f319c5770
samples_known_object/12_back_view_basketball/results/renders/contact_surface_candidate/with_human/side_yz.mp4,607887,52ff0e72193371dff15e54cc6c8e6fe3900d357d916cffb1d6750ab31695e111
samples_known_object/13_volleyball/results/paper_vision_only_v2/evaluation/final_evaluation_summary.json,8383,500796319f644174073926ae231a7695fa3bb86f411a66ea34bac242b6090c5a
samples_known_object/13_volleyball/results/paper_vision_only_v2/generic_stage4_candidate/generic_object_pose_candidate.csv,30200,55d17db3616caa0fb0280f4be3dbe68e80cd98a07c6772ad59d4ce8330fcd108
samples_known_object/13_volleyball/results/renders/volleyball_full/object_only/camera3d.mp4,192670,8840e35a3257c51642fefdf42c92dab1d7a02f7975acce104ae97fca913bff8a
samples_known_object/13_volleyball/results/renders/volleyball_full/object_only/overlay.mp4,1305853,eda944d89aa5635548b3470f030645cdac36fbfe14e61a52f2f9ffebfd5731ae
samples_known_object/13_volleyball/results/renders/volleyball_full/object_only/side_yz.mp4,152678,53e78156111879564b1e58a41c3c013a940263a063aa08b300f5facfb867f4df
samples_known_object/13_volleyball/results/renders/volleyball_full/with_human/camera3d.mp4,323558,6351aa4f4a7538a6b7ba9798fb7bf864309146640786cd4a1b812fd5f5caefaa
samples_known_object/13_volleyball/results/renders/volleyball_full/with_human/overlay.mp4,2072498,36bafc4f321580dded633f625d9a788b76b32d313cac019eacc6ac7b0dd37528
samples_known_object/13_volleyball/results/renders/volleyball_full/with_human/side_yz.mp4,644180,115de0a6b9b4b2601248e2fb2f77ab74a31044ac255009d358b679680d7235c2
samples_known_object/13_volleyball/results/volleyball_full/evaluation/final_evaluation_summary.json,8026,41ab95b4dcc9b6cbcee167547197135e01ae59b03b99b33a6c09e80f94d64919
samples_known_object/13_volleyball/results/volleyball_full/object_pose.csv,30213,c354df4019c3a7eb7e3cdf7a8a3a10c31b734840b7413da2084acfe5aba76078
samples_known_object/13_volleyball/results/volleyball_no_audio/evaluation/final_evaluation_summary.json,8260,13b27abb309ae2fb8b75952e32d9d801d98d1f4ed83e1d6fb6438e408413af5a
samples_known_object/13_volleyball/results/volleyball_no_audio/object_pose.csv,30213,8e9214e78970b66d83fc17989a904b93d74669b7482c0580cab10ca0ccb51bdb
samples_known_object/13_volleyball/results/volleyball_no_vlm/ablation_pose.csv,30200,c79aefaa184579eda342e440dc37168e6523a657c9679d15761b300d108ba83b
samples_known_object/13_volleyball/results/volleyball_no_vlm/evaluation/final_evaluation_summary.json,8157,47a5ebc8a511a636b82417123bc27b92783cebce2792d398ef04200e9b73b418
samples_known_object/14_pingpong_wall/results/ablation_evaluation/case_specific_metrics.csv,479,12d90aea660e257bbf29ee3effff17ad48b556b893023cc5ba54b38215ff3aa6
samples_known_object/14_pingpong_wall/results/paper_loss_no_temporal_acceleration/generic_stage4_candidate/factor_ledger.json,3352,446d65c602f486145e41ba74a46eadf3048cc000f943e1178f163690b5fb4ae0
samples_known_object/14_pingpong_wall/results/paper_loss_no_temporal_acceleration/generic_stage4_candidate/generic_object_pose_candidate.csv,29607,a2b1394d491307ca7ae708bd04dc4f8becfd765c7ceb141b261ec375e724c75d
samples_known_object/14_pingpong_wall/results/paper_vision_only_v2/evaluation/final_evaluation_summary.json,8501,ccffc68dcad24ad7d658c99d5cdbd3094ce8baf4eca3b4ab7178da9d7fdbe4ea
samples_known_object/14_pingpong_wall/results/paper_vision_only_v2/object_pose.csv,29608,acd94c34627e1e70b58a8606582eebaa30a290728417dc85cf2388e80e640fdb
samples_known_object/14_pingpong_wall/results/pingpong_no_audio/evaluation/final_evaluation_summary.json,8268,ffd6df1591c76b468af2f8c3b9b9e75076ceb8be1ccf13ef1c7c16bddd61639a
samples_known_object/14_pingpong_wall/results/pingpong_no_audio/object_pose.csv,40904,32356a37871cf8418e9b6dc4aeee353e6aedf0fcc42f70fff2befdd73887448f
samples_known_object/14_pingpong_wall/results/pingpong_no_vlm/evaluation/final_evaluation_summary.json,8068,0558f045577bc81fabfdb35cb48b80959cc06ea3c54da591d0362a154e453611
samples_known_object/14_pingpong_wall/results/pingpong_no_vlm/object_pose.csv,40903,b324579385c1d59aa76070641331e0b261606892ef315632dd7835438198261c
samples_known_object/14_pingpong_wall/results/pingpong_stage0_audit/evaluation/final_evaluation_summary.json,8207,1269035e499049a67a65e4bb6a7f08dae5bcfd9d319e10fa4959d4b7f6d2315c
samples_known_object/14_pingpong_wall/results/pingpong_stage0_audit/object_pose.csv,40920,0efe658382d997efb76c473253cafd7d3b7dd26e13cb1f38a2d6bda92ce2aa3c
samples_known_object/14_pingpong_wall/results/renders/pingpong_stage0_audit/object_only/camera3d.mp4,157610,75d7658d6be2b523e8289708ad4d66e78320199303b55185f8892027a493117b
samples_known_object/14_pingpong_wall/results/renders/pingpong_stage0_audit/object_only/overlay.mp4,1601437,8216fe78840c64b475d7d34ed82f3938de62c98aaf96b29ce738dc0a73e93ae3
samples_known_object/14_pingpong_wall/results/renders/pingpong_stage0_audit/object_only/side_yz.mp4,174539,f6579adbb6b26b15bd0821e6abae31214c78f7197beb669d4606186e85a70d35
samples_known_object/14_pingpong_wall/results/renders/pingpong_stage0_audit/with_human/camera3d.mp4,352617,50623053404c9deb1150f3dd4be7c30aae2afb7b29765fdd47f232c8dc661962
samples_known_object/14_pingpong_wall/results/renders/pingpong_stage0_audit/with_human/overlay.mp4,2716010,a816c9dd29af9e046eb09ed40680086ead1bdf925fd68f316d6ec0a92e2d2459
samples_known_object/14_pingpong_wall/results/renders/pingpong_stage0_audit/with_human/side_yz.mp4,533757,0d31eb43426bc6bf36fdae5dbf0047f5edeabe2482f2e00c4f1e9192403d0fde
samples_known_object/15_suitcase_drag/results/ablation_evaluation/case_specific_metrics.csv,780,ccab8dafb35e3c4457d58d3b8e08b292195571c4a8740b8e15b0f99e7eb01285
samples_known_object/15_suitcase_drag/results/ablation_evaluation/final_full_6d/object_only/camera3d.mp4,214335,81c13e2c509b7c50fde84a960ce6110c9c5a0a1f9ed385724e16a76dcc1def0d
samples_known_object/15_suitcase_drag/results/ablation_evaluation/final_full_6d/object_only/overlay.mp4,1274435,399b3475b415c338c8bcc5921836da66e72eca0d0f1707f96f678d1c8c97b31e
samples_known_object/15_suitcase_drag/results/ablation_evaluation/final_full_6d/object_only/side_yz.mp4,1627491,972e66724b1a061256bdb4a01280328561a7fcce21020da52451bcd0a33bd7b6
samples_known_object/15_suitcase_drag/results/ablation_evaluation/final_full_6d/with_human/camera3d.mp4,359287,fb57b32d45d11d9b6fabf2a25a7691ab0796420906be35995e3506226d0c0b9e
samples_known_object/15_suitcase_drag/results/ablation_evaluation/final_full_6d/with_human/overlay.mp4,1491348,8edeb3e7dfd1231147989750f1317bc275e80cd624ab4e0f6101f342793bef02
samples_known_object/15_suitcase_drag/results/ablation_evaluation/final_full_6d/with_human/side_yz.mp4,1249862,6a0a0e3a0be6469ec21fda0e7253412f3c661a5bbd477fe2ec021ffc82658b1b
samples_known_object/15_suitcase_drag/results/ablation_evaluation/frozen_poses/full_object_pose_6d.csv,45907,131383184d758046b0355568507645b18079baa3b8fab347911c77b2c42f0291
samples_known_object/15_suitcase_drag/results/ablation_evaluation/frozen_poses/no_audio_object_pose_6d.csv,41144,260bf8dfad23b74a6affdca3057bb384d0f90769835ac471145f4d5ca298fee1
samples_known_object/15_suitcase_drag/results/ablation_evaluation/frozen_poses/no_vlm_object_pose_6d.csv,41143,67e056f921abafc52a5ea6399fb960db424c43320af41eb0b9aa0413ab76053c
samples_known_object/15_suitcase_drag/results/paper_eval_audio_only/evaluation/final_evaluation_summary.json,8495,1de972d4544420f717b210a9f626d56a01a9f8a44be549d216389a2e675da858
samples_known_object/15_suitcase_drag/results/paper_eval_audio_vlm/evaluation/final_evaluation_summary.json,8515,0a1a7b2c5f0eb49e7068f66e683b84d0cd9a56feb214742a99c0cffc61a0c068
samples_known_object/15_suitcase_drag/results/paper_eval_neither/evaluation/final_evaluation_summary.json,8525,2f3de1d154e5b31086277b99388d47da38bb762e4df431f1fc69c4ad33d013fc
samples_known_object/15_suitcase_drag/results/paper_eval_vlm_only/evaluation/final_evaluation_summary.json,8518,0709fe7dbea54e3e9c3b893d5ccade5faba0ae4d4d27cfe4ae6c1cbe51aa362e
samples_known_object/15_suitcase_drag/results/pure_solver_no_audio_no_vlm/object_pose.csv,40928,b86b0834d8c7b61687f8bef24c5d5f9afdaaddc35262d32a8b1ba4fdc7ea648c
