case,result,view,render,path,exists,size_bytes,sha256
mug,benchmark_vlm_qwen,with_human,side_yz,samples_known_object/02_mug/results/renders/benchmark_vlm_qwen/with_human/side_yz.mp4,True,353445,e344810cd499ec6cc81817c9ccb7663abfc69eb851739569bffab3f502332b65
stick,benchmark_vlm_qwen,object_only,overlay,samples_known_object/11_stick/results/renders/benchmark_vlm_qwen/object_only/overlay.mp4,True,1326880,0806ab4d6c7c8e4323449321e19fc5333edfecd6bef5758b143280feb13bcb7e
stick,benchmark_vlm_qwen,object_only,camera3d,samples_known_object/11_stick/results/renders/benchmark_vlm_qwen/object_only/camera3d.mp4,True,150797,34e192a964502840ede8ff7dd2f7adb90333233579c4d1a763b97bf92b3cd594
stick,benchmark_vlm_qwen,object_only,side_yz,samples_known_object/11_stick/results/renders/benchmark_vlm_qwen/object_only/side_yz.mp4,True,171731,07d627d86018eeff62a13f3b1a2dc0b352886d6207e1a61f4f7b0f9866ad3bd6
stick,benchmark_vlm_qwen,with_human,overlay,samples_known_object/11_stick/results/renders/benchmark_vlm_qwen/with_human/overlay.mp4,True,1593428,267642e1b287a5b20843132efd3c20054ec132c44b05ea4f0ef5f74b9c8f6ea9
stick,benchmark_vlm_qwen,with_human,camera3d,samples_known_object/11_stick/results/renders/benchmark_vlm_qwen/with_human/camera3d.mp4,True,289474,c43fdcf7d9f1d7bf5e6262fcecef148b545d78314bf2bfb89e79b2be27d9b138
stick,benchmark_vlm_qwen,with_human,side_yz,samples_known_object/11_stick/results/renders/benchmark_vlm_qwen/with_human/side_yz.mp4,True,622152,0258454c70474d921ea3cf200572dbe273a9c2c012557d38c41e42afde67a5de
chair,benchmark_vlm_qwen,object_only,overlay,samples_known_object/05_chair/results/renders/benchmark_vlm_qwen/object_only/overlay.mp4,True,1008174,f0da877eed36bd96a841abd559ce6d2f64246b72f5e462108d1402fe380f6549
chair,benchmark_vlm_qwen,object_only,camera3d,samples_known_object/05_chair/results/renders/benchmark_vlm_qwen/object_only/camera3d.mp4,True,188341,ecc3b2f20d2b5e70754f905e98e8041b40ad5fcfe71d1d788e2d6c1a94466aba
chair,benchmark_vlm_qwen,object_only,side_yz,samples_known_object/05_chair/results/renders/benchmark_vlm_qwen/object_only/side_yz.mp4,True,379357,ba3a1cfa563438adbb96011a1fdb61d5e9744a9e3c3ff2839f6d7487d7bbb417
chair,benchmark_vlm_qwen,with_human,overlay,samples_known_object/05_chair/results/renders/benchmark_vlm_qwen/with_human/overlay.mp4,True,1119519,f9fe5113fd0ffd3ef8230aa535d9bf4a6ee4d2ec3efe4db1a1131a7ace7b989f
chair,benchmark_vlm_qwen,with_human,camera3d,samples_known_object/05_chair/results/renders/benchmark_vlm_qwen/with_human/camera3d.mp4,True,322946,e997f81993f60bc7e0eac737f30a29084c50aa3283c1188987ec4d9ee51baa4f
chair,benchmark_vlm_qwen,with_human,side_yz,samples_known_object/05_chair/results/renders/benchmark_vlm_qwen/with_human/side_yz.mp4,True,514887,2a1a659bb87d1cc36686ca79a693c09bd1c80d963c75a3c15c71c89852c8f660
back_view_basketball,contact_surface_candidate,object_only,overlay,samples_known_object/12_back_view_basketball/results/renders/contact_surface_candidate/object_only/overlay.mp4,True,1419532,f9634252988702c90130436bae146af2b84c7a87f469f65b9b6c2eebc318d752
back_view_basketball,contact_surface_candidate,object_only,camera3d,samples_known_object/12_back_view_basketball/results/renders/contact_surface_candidate/object_only/camera3d.mp4,True,186972,02e658f7ecd7d743ab1594b820465abe82ea5c600ae248471723331675eee27b
back_view_basketball,contact_surface_candidate,object_only,side_yz,samples_known_object/12_back_view_basketball/results/renders/contact_surface_candidate/object_only/side_yz.mp4,True,163387,97ed620814482d82549065406e61f88d4d4b73b6ad2e687882d7dfcff109d6f3
back_view_basketball,contact_surface_candidate,with_human,overlay,samples_known_object/12_back_view_basketball/results/renders/contact_surface_candidate/with_human/overlay.mp4,True,2412677,b766acadbdd8210f4f1cd384ac0b4b746f5cb6ef346cbf5a1ac8c30f319c5770
back_view_basketball,contact_surface_candidate,with_human,camera3d,samples_known_object/12_back_view_basketball/results/renders/contact_surface_candidate/with_human/camera3d.mp4,True,353306,38e83d99ed540b91e88339915352c2e29cf1415115ec7a4de784f95084aeca1b
back_view_basketball,contact_surface_candidate,with_human,side_yz,samples_known_object/12_back_view_basketball/results/renders/contact_surface_candidate/with_human/side_yz.mp4,True,607887,52ff0e72193371dff15e54cc6c8e6fe3900d357d916cffb1d6750ab31695e111
volleyball,volleyball_full,object_only,overlay,samples_known_object/13_volleyball/results/renders/volleyball_full/object_only/overlay.mp4,True,1305853,eda944d89aa5635548b3470f030645cdac36fbfe14e61a52f2f9ffebfd5731ae
volleyball,volleyball_full,object_only,camera3d,samples_known_object/13_volleyball/results/renders/volleyball_full/object_only/camera3d.mp4,True,192670,8840e35a3257c51642fefdf42c92dab1d7a02f7975acce104ae97fca913bff8a
volleyball,volleyball_full,object_only,side_yz,samples_known_object/13_volleyball/results/renders/volleyball_full/object_only/side_yz.mp4,True,152678,53e78156111879564b1e58a41c3c013a940263a063aa08b300f5facfb867f4df
volleyball,volleyball_full,with_human,overlay,samples_known_object/13_volleyball/results/renders/volleyball_full/with_human/overlay.mp4,True,2072498,36bafc4f321580dded633f625d9a788b76b32d313cac019eacc6ac7b0dd37528
volleyball,volleyball_full,with_human,camera3d,samples_known_object/13_volleyball/results/renders/volleyball_full/with_human/camera3d.mp4,True,323558,6351aa4f4a7538a6b7ba9798fb7bf864309146640786cd4a1b812fd5f5caefaa
volleyball,volleyball_full,with_human,side_yz,samples_known_object/13_volleyball/results/renders/volleyball_full/with_human/side_yz.mp4,True,644180,115de0a6b9b4b2601248e2fb2f77ab74a31044ac255009d358b679680d7235c2
pingpong_wall,pingpong_stage0_audit,object_only,overlay,samples_known_object/14_pingpong_wall/results/renders/pingpong_stage0_audit/object_only/overlay.mp4,True,1601437,8216fe78840c64b475d7d34ed82f3938de62c98aaf96b29ce738dc0a73e93ae3
pingpong_wall,pingpong_stage0_audit,object_only,camera3d,samples_known_object/14_pingpong_wall/results/renders/pingpong_stage0_audit/object_only/camera3d.mp4,True,157610,75d7658d6be2b523e8289708ad4d66e78320199303b55185f8892027a493117b
pingpong_wall,pingpong_stage0_audit,object_only,side_yz,samples_known_object/14_pingpong_wall/results/renders/pingpong_stage0_audit/object_only/side_yz.mp4,True,174539,f6579adbb6b26b15bd0821e6abae31214c78f7197beb669d4606186e85a70d35
pingpong_wall,pingpong_stage0_audit,with_human,overlay,samples_known_object/14_pingpong_wall/results/renders/pingpong_stage0_audit/with_human/overlay.mp4,True,2716010,a816c9dd29af9e046eb09ed40680086ead1bdf925fd68f316d6ec0a92e2d2459
pingpong_wall,pingpong_stage0_audit,with_human,camera3d,samples_known_object/14_pingpong_wall/results/renders/pingpong_stage0_audit/with_human/camera3d.mp4,True,352617,50623053404c9deb1150f3dd4be7c30aae2afb7b29765fdd47f232c8dc661962
pingpong_wall,pingpong_stage0_audit,with_human,side_yz,samples_known_object/14_pingpong_wall/results/renders/pingpong_stage0_audit/with_human/side_yz.mp4,True,533757,0d31eb43426bc6bf36fdae5dbf0047f5edeabe2482f2e00c4f1e9192403d0fde
suitcase_drag,frozen_ablation_full,object_only,overlay,samples_known_object/15_suitcase_drag/results/ablation_evaluation/final_full_6d/object_only/overlay.mp4,True,1274435,399b3475b415c338c8bcc5921836da66e72eca0d0f1707f96f678d1c8c97b31e
suitcase_drag,frozen_ablation_full,object_only,camera3d,samples_known_object/15_suitcase_drag/results/ablation_evaluation/final_full_6d/object_only/camera3d.mp4,True,214335,81c13e2c509b7c50fde84a960ce6110c9c5a0a1f9ed385724e16a76dcc1def0d
suitcase_drag,frozen_ablation_full,object_only,side_yz,samples_known_object/15_suitcase_drag/results/ablation_evaluation/final_full_6d/object_only/side_yz.mp4,True,1627491,972e66724b1a061256bdb4a01280328561a7fcce21020da52451bcd0a33bd7b6
suitcase_drag,frozen_ablation_full,with_human,overlay,samples_known_object/15_suitcase_drag/results/ablation_evaluation/final_full_6d/with_human/overlay.mp4,True,1491348,8edeb3e7dfd1231147989750f1317bc275e80cd624ab4e0f6101f342793bef02
suitcase_drag,frozen_ablation_full,with_human,camera3d,samples_known_object/15_suitcase_drag/results/ablation_evaluation/final_full_6d/with_human/camera3d.mp4,True,359287,fb57b32d45d11d9b6fabf2a25a7691ab0796420906be35995e3506226d0c0b9e
suitcase_drag,frozen_ablation_full,with_human,side_yz,samples_known_object/15_suitcase_drag/results/ablation_evaluation/final_full_6d/with_human/side_yz.mp4,True,1249862,6a0a0e3a0be6469ec21fda0e7253412f3c661a5bbd477fe2ec021ffc82658b1b
